2021-10-17 22:05:48,703:INFO:Initializing evaluate_model()
2021-10-17 22:05:48,703:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
9254     713    1185    673    1824    1235    577    915    2964    153   
1561    5499     546    273    1774    2687   4548   3791    3897   2759   
1670   43332   34115  54639   97545   81820  39440  54931  172970  17348   
6087       0       0      0       0       0      0      0       0      0   
6669     915     469   1014    1257    1185    650   1327    1969    273   
...      ...     ...    ...     ...     ...    ...    ...     ...    ...   
5734       0       0      0       0       0      0      0       0      0   
5191   13770    6677  10701   25705   22087  12206  15879   44997   3873   
5390   11829   14709   8580   17458   17823   6784   9766   38145   9823   
860      128     337    380     175     172    708    431     128    165   
7270  109582  153503  65808  105983  158311  43171  79488  330658  26002   

      b_218  b_219   b_220  b_221  b_222   b_223   b_224   b_225   b_226  \
9254    193    371    1130    520   1031    2320   10002    1620    2174   
1561   3535   2694    4015   3110   1789   16235     930    1270     466   
1670  17112  27347  116770  32123  80448  182091  150090   35341   32644   
6087      0      0       0      0      0       0       0       0       0   
6669    295    756    1044   1088   1015    3475   10746    4553    3457   
...     ...    ...     ...    ...    ...     ...     ...     ...     ...   
5734      0      0       0      0      0       0       0       0       0   
5191   4689   6939   32420   6048  18689   41806   35006   12430    7254   
5390   3220   4119   15716   7470   8819   14753   92686   21229   30838   
860     113    126     106     73     87     107    1389     511     319   
7270  16085  37892  186716  60945  73148  106507  435303  137932  180085   

      b_227   b_228   b_229  b_230  b_231   b_232  b_233  b_234  b_235  \
9254   2010    3795    3634   2369   2949    6376    689    786   1472   
1561    267     758     859   1273   1195     950    843   1038    694   
1670  44249   61532   57669  45090  49640   94999  14469  14991  19924   
6087      0       0       0      0      0       0      0      0      0   
6669   4896    5708    5402   4344   6581    6976   3480   2799   4285   
...     ...     ...     ...    ...    ...     ...    ...    ...    ...   
5734      0       0       0      0      0       0      0      0      0   
5191   9609   12725   13488  11023  12614   21838   7173   4914   5085   
5390  16166   29903   33562  12842  17672   62125  20164   7205   8745   
860     286     307     246    328    426     335    270    227    243   
7270  86583  128595  194179  62951  99545  338222  25156  22058  43101   

       b_236  b_237   b_238   b_239   b_240   b_241   b_242   b_243   b_244  \
9254    3255   1728    3530    6859  115003  115513  112877  117226  113258   
1561    1177    742     947    5023       0       0       0       0       0   
1670   54301  22162   48984  101787  241753  144908  130267  126998  169077   
6087       0      0       0       0       0       0       0       0       0   
6669    5542   3324    5929   12090  288090  301302  301007  311944  299771   
...      ...    ...     ...     ...     ...     ...     ...     ...     ...   
5734       0      0       0       0       0       0       0       0       0   
5191   12036   6868   14987   19798   31780   36346   26073   31533   26301   
5390   28591  13593   17861   29186  480731  272719  258815  287601  277769   
860      316    289     295     357  799144  584718  514801  510091  539612   
7270  211043  89612  102412  143127    5240    2649    2476    5708    2258   

       b_245   b_246   b_247   b_248   b_249   b_250   b_251   b_252   b_253  \
9254  116102  116391  122848  114520  116821  115633  121718  117862  121434   
1561       0       0       0       0       0       0       0       0       0   
1670  106256  103661  132596  205883   77645   76928   87756  119757   95879   
6087       0       0       0       0       0       0       0       0       0   
6669  307492  303402  327390  300929  310182  308986  319403  313699  320150   
...      ...     ...     ...     ...     ...     ...     ...     ...     ...   
5734       0       0       0       0       0       0       0       0       0   
5191   27412   26603   29099   24420   27278   26287   25216   26759   28166   
5390  259611  269124  258899  284075  281231  266345  294071  319813  274277   
860   504909  485237  523476  583697  406096  488099  446034  477358  456855   
7270    2331    2761    2287    2214    2272    2255    2898    2556    2889   

       b_254   b_255  dist_0  dist_1  dist_2  dist_3  dist_4  dist_5  dist_6  \
9254  122693  126309      14       3       2       1       1       1       3   
1561       0       0     252      21      19      19      82      17      19   
1670  128903  146837      45      36      34      63      16      24      66   
6087       0       0    1770    1394    1825    1550    1444    1180    1885   
6669  327282  368379     754     105     171     100     126     104      75   
...      ...     ...     ...     ...     ...     ...     ...     ...     ...   
5734       0       0      18       1       2       5      91       3       5   
5191   33345   25990    1230     374     471     201     711     418     727   
5390  252110  358873      31      17      46      18      28      20       8   
860   489706  472279      42       1       1       0      30      15       2   
7270    3624    2686      25       1       0       6       1       0       0   

      dist_7  dist_8  dist_9  dist_10  dist_11  dist_12  dist_13  dist_14  \
9254       3       3       6        3        0        0        2       10   
1561      81      37      14       18       15       33       27       76   
1670      29      25      29       40       26       13       16       37   
6087    1541    1577    1181     1916     1441     1256     1274     2162   
6669     105     101     101      120       93      117      143      201   
...      ...     ...     ...      ...      ...      ...      ...      ...   
5734       2       3       2        1        5        7      359      181   
5191     595     180     340      290      132      755      571     3398   
5390      29      15      31       36       25       17       42       38   
860        1       3       0        1        0        6        9       19   
7270       0       0       0        0        0       12        8      102   

      dist_15  dist_16  dist_17  dist_18  dist_19  dist_20  dist_21  dist_22  \
9254        2        8       11       12        5       23       19       16   
1561       23       87       75       69       88      133       95       88   
1670       19       34        8       17       14       12       19       16   
6087     1419     1608     1124     1942     1448     1698     1319     1836   
6669      177      192      167      116      140      112      131       97   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        1      171      161      163      165      258      169      179   
5191      556      569      875      648     1730      383      480      446   
5390       37       49       31       34      183       31       32       37   
860        19       29       21       20       11       22        4       11   
7270        0       27       13       12        7        4       10        5   

      dist_23  dist_24  dist_25  dist_26  dist_27  dist_28  dist_29  dist_30  \
9254        3       16        5       11       13        6        6        3   
1561       98       78       74       84       74      116       55       72   
1670       36      101       98       12       14       89       13       11   
6087     1318     2010     1209     2166     1511     1846     1476     1907   
6669      102      119      115      104      109      141      137      143   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      162      194      212        0        0        1        3        1   
5191      256      666      619      611      370      940      205      831   
5390       30       46       33       33       18       45       32       44   
860         5        8        3        9        0        0       11        2   
7270       13        6        8        1        0        1       10        1   

      dist_31  dist_32  dist_33  dist_34  dist_35  dist_36  dist_37  dist_38  \
9254        6        6       11        9       17        8        8        8   
1561       61       64       67       26       70       45       45       51   
1670       18       12       27       11        8       30       29        6   
6087     1321     1737     1494     2128     1816     1410     1492     2249   
6669       96      136      220      106      204      159      188      129   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        2        2      283      181      392      383      306      268   
5191      279      615     4756     2945     7435     4310     3727     5356   
5390       26       26       37       30      224       28       40       33   
860        19       84       48       10       58       50       33       17   
7270        0        1       82       26      125       64       29       32   

      dist_39  dist_40  dist_41  dist_42  dist_43  dist_44  dist_45  dist_46  \
9254        3        5       16        4        2        4       30       42   
1561       61       56       45       19       19       62       34       22   
1670       10        6       49       12        8       28       14       14   
6087     1708     1573     1370     1729     1429     1334     1302     1951   
6669      117      113      157       88      109      151      159      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       47       19      306        0       39       59      119       26   
5191     2251     2590     5517      376      582     2496     2474     1922   
5390       29       36       32       35       28       20       15       29   
860        18       32       51        8        9       24       77       10   
7270       44       11       53        0        7       18       65       18   

      dist_47  dist_48  dist_49  dist_50  dist_51  dist_52  dist_53  dist_54  \
9254        6        3        3        6       25        9        2        1   
1561       16      116       33       33       64       78       33       55   
1670        8       12       87       10       16        6       24       63   
6087     1623     1811     1260     1803     1596     1653     1370     1801   
6669      175      161      125      138      239      131      122      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      100      183        0       75      264       60       28       33   
5191     2982     3348     1360     2890     7752     7367     1842     2227   
5390       36       25       15       30       31       19       21       24   
860        18       68       25       28       71       27       27        6   
7270       13       29        0       67      155       85        7       23   

      dist_55  dist_56  dist_57  dist_58  dist_59  dist_60  dist_61  dist_62  \
9254        7        0        1        2        2        4        2        2   
1561       54       53       20       32       22       33       18       17   
1670        7        8       24       10        9        8        9        1   
6087     1574     1562     1189     1844     1309     1644     1389     1978   
6669      143       85      139      117      143      115      132      130   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        0        2        0        1        0        1        0        0   
5191     2093      699     1583      643     1563      151     1315     1540   
5390       47       14       20       14       21       25       18       20   
860        12       12       22       19        2        5        2        2   
7270       11        7        0        0        0       12        0        0   

      dist_63  dist_64  dist_65  dist_66  dist_67  dist_68  dist_69  dist_70  \
9254       19        1       34        4       24       66       84       16   
1561       60       71      276       65      176      178      430       53   
1670        4       31       11        8        9       95       55        3   
6087     1418     1759     2016     1908     1754     1628     1990     1878   
6669      132       89      440      137      303      307      787      206   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      224        1      806      162      389      453     1499       94   
5191     2687      147    18186     2777    10063    10435    37253     3042   
5390       17       16       77       55      261       74      319       50   
860        44        4       88       11       82       63      151       20   
7270       92        1      279      107      169      101      732       27   

      dist_71  dist_72  dist_73  dist_74  dist_75  dist_76  dist_77  dist_78  \
9254        9       19       94        3        6       26       22       63   
1561       77       80      226       36       39      220       88      180   
1670       21       10        8        9        4       14        7       20   
6087     1533     2028     1685     2001     1535     1786     1456     2184   
6669      153      200      432      102      111      396      230      384   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      382      120      613        2      161      333      216      689   
5191     5133     4623    15338      799     2104    14295     7696    18824   
5390       20       33       56       22       19       46       58       48   
860        31       29       61       18        4       55       71       86   
7270      130       37      316        6       41      262      193      382   

      dist_79  dist_80  dist_81  dist_82  dist_83  dist_84  dist_85  dist_86  \
9254       38       17        1       56       57       54       17        9   
1561      270       99       21      286      201      362      148       72   
1670       18       12       13        9        7        8        9        9   
6087     2074     2315     1348     2368     1812     2435     1946     1796   
6669      464      282      110      481      459      622      240      138   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      620      316        5      605      649      972      208      151   
5191    19376     6053      532    20007    15498    27131     6118     1930   
5390       71       51      216       65       81       83       52       28   
860        66       61        1       80       49       98       19       13   
7270      435      113        2      334      334      589      211       20   

      dist_87  dist_88  dist_89  dist_90  dist_91  dist_92  dist_93  dist_94  \
9254       11        5       12        3        0        2        3        2   
1561       35       84       76       27       13       34       20       21   
1670        5        8       23        4       19       11       10        7   
6087     1502     2255     1308     2056     1381     1569     1239     1632   
6669      138      141      171      114       84      122       99       98   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       19       23      172        2        0        0        0        0   
5191     2522     2864     4418      690      381      338      440      231   
5390       40       19       27       24       18       37       24       11   
860        15       16       11        1        1        0        1        1   
7270       18       39       82        8        0        0        0        0   

      dist_95  
9254        0  
1561       24  
1670        4  
6087     1320  
6669       82  
...       ...  
5734        0  
5191      335  
5390       15  
860         3  
7270        0  

[8000 rows x 616 columns], fold=9254    0
1561    1
1670    1
6087    0
6669    0
       ..
5734    1
5191    1
5390    0
860     1
7270    0
Name: label, Length: 8000, dtype: int64, fit_kwargs=XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=0.8, gamma=0.6,
              gpu_id=None, importance_type='gain', interaction_constraints=None,
              learning_rate=0.01, max_delta_step=None, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints=None,
              n_estimators=750, n_jobs=None, nthread=6, num_parallel_tree=None,
              random_state=42, reg_alpha=0.5, reg_lambda=8, scale_pos_weight=35,
              subsample=0.8, tree_method=None, validate_parameters=None,
              verbosity=None), feature_name=None, groups=None, use_train_data=False)
2021-10-17 22:06:20,020:INFO:Initializing evaluate_model()
2021-10-17 22:06:20,020:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
9254    16738   4323   3909   4187   4445   3845   3800   3970   4280   3789   
1561    36467    335    274     84    141     52     73     26     29    161   
1670   393967  32891  19081  22434  28951  12483  15492  14670  29571  10130   
6087     4663    170     61     21     18      8      6      2     10      8   
6669    16454   9185   8857   9577   9167   9328   8963   9930   9206   9211   
...       ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     5083     22     19     16     19      9      5      2     15      5   
5191   125002   6049   3894   3864   6440  12088  12593  10801   5699   1781   
5390   220163  20051  15086  11944  19051  22332  26348  11810  14702  12819   
860     43248  24338  32331  24282  22559  17817  32201  27025  24279  16080   
7270  1304770  46850  20190  21197  38069   9770   9569   8892  34227   5518   

       a_10   a_11   a_12   a_13   a_14   a_15   a_16   a_17   a_18   a_19  \
9254   3723   3864   4058   3814   3776   4142   3760   3479   3548   3714   
1561    497     54     62    142    116    141    262    329    732    802   
1670  10325   9579  18722   9730   8514  25666  19255   8235   5587   8906   
6087      5      2     23     11      6      4     22      7      3      3   
6669   8972   9821   9281   9588   9373  10804   8748   9383   8968   9510   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     11      3     10     12      6     10     23      0      2      2   
5191   1844   2011   3978   2427   1827   5478   4397   1803   2048   1711   
5390  10773  10283  11403  11393  13642  12907  17423  11467  10291   8740   
860   27567  17814  18635  17274  32350  24229  19673  14598  23461  15735   
7270   6295   6105  26091   4758   4453  31205  67168   4694   3927   4241   

       a_20   a_21   a_22   a_23   a_24   a_25   a_26   a_27   a_28   a_29  \
9254   3876   3699   3641   3822   3618   3539   3765   3873   3894   3822   
1561    300     91    125    222    315    286    294    278    465    786   
1670  11290   9763   5894   6500  11885   6699   4551   6362   9258   6787   
6087      7      0      6      2      4      4     15     22     32     29   
6669   9173   9645   9264  10267   9313   9397   9363   9918   9579   9791   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      8     33      0      0      6      2      1      2      5      3   
5191   3048   2487   2186   1687   2451   1738   2174   1864   2291   1959   
5390  10571   9200   9113   7823  10911   8203   9065   8535   9560   9405   
860   15693  15250  22770  18446  17237  11750  25988  14023  18440  16901   
7270  19638   3960   3716   3743  16362   3049   2776   3167  15782   2121   

       a_30   a_31   a_32   a_33   a_34   a_35    a_36   a_37   a_38   a_39  \
9254   3875   4035   4133   3394   3277   3549    5622   3702   3540   3792   
1561    555    108    675    166    213     41      88     40     28     35   
1670   4861   7112  23930   6067   7407   6391   18195   5276   5155   4763   
6087     20      2     71      6      4      5      10      3      7      9   
6669  10182  11160   8796   9122   9227   9796    9466   9353   9266  10067   
...     ...    ...    ...    ...    ...    ...     ...    ...    ...    ...   
5734      1      3     95     12     19     14      19      5      1      0   
5191   2385   2222   3184   1141   1592   1260    2336   1394   1297   1075   
5390   7899   7822  14759   9138   9526   8825   22036   8026   8647   6964   
860   26479  16330  16686  14344  20842  15793   14512  11906  20698  17282   
7270   5134   3047  23568   5822   3869   3366  110702   6086   2768   2117   

       a_40   a_41   a_42   a_43   a_44   a_45   a_46   a_47   a_48   a_49  \
9254   3794   3674   3394   3955   3602   3667   3739   3894   3520   3556   
1561     56     35     64     31     62    117    160     74     99     58   
1670   9316   6042   5245   6507   7844   5012   7156   6413  23404  11324   
6087     11      5      6      9      8      7     20      6     30     28   
6669   8948   9642   9266  10020   9468   9773   9656  10959   8883   9547   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      0      2      3      4      4    117     12     84     50   
5191   1717    982   1328   1820   1728   1928   1784   1433   3058   1273   
5390   9870   7886   8946   8865   8680   8603   8685   7026  26082   8221   
860   13684  10160  22185  15033  12897  12144  23500  16224  15492  10696   
7270  10306   2920   2124   8844   7566   2408   2373   4179  12668   5410   

       a_50   a_51   a_52   a_53   a_54   a_55   a_56   a_57   a_58   a_59  \
9254   3312   3965   3875   3643   3823   3850   3670   3619   3729   4086   
1561     53     62     75     71     80     79    137    202    286    292   
1670   7907  15427   9205   7421   7012   8372  11452  11953   7429  13579   
6087     17      9     34     43     42     10     23     22      4      2   
6669   9109   9919   9452   9746   9399  10155   9253   9690   9914  10367   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     52     60     65     45     42     50     54     43    108      9   
5191   1305   4101   1434   1147   1336   1315   1974   1373   1839   2866   
5390   8233  10984   8628   9035   8754   7796   9122   9296   8641  11363   
860   19950  12695  15477  13858  19014  13408  19277  10142  24713  14041   
7270   6137  25073   9037   3546   6400   5496   9059   7530   4441  16169   

       a_60   a_61   a_62   a_63   a_64   a_65   a_66   a_67   a_68   a_69  \
9254   4093   3925   3823   4054   4625   3760   3645   3710   3896   4153   
1561    317    217    178    117    146    200    110    107     96     84   
1670   9251   7900   6561   9020  17719  16337   9445  13409  15093  27223   
6087      9      3      7      3      7     18     12     22     21     22   
6669  10535  10542  10446  12294   9330   9101   8987   9765   8841  10128   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     12      8     12      0     67     27     10    120     33     49   
5191   1479   1550   1278   3190   3471   2386   2184   1791   8135   9025   
5390  10884   7615   7961   8298  17752   9607   9716   9289  17085   9496   
860   16687  13785  23732  12601  19789  16109  23819  19444  12452  15115   
7270   9756   5625   4146   7378  11999   5554   3715   4578  38878   6903   

       a_70   a_71   a_72   a_73   a_74   a_75   a_76   a_77   a_78   a_79  \
9254   3661   3841   3703   3754   3657   3649   3863   3856   3589   3922   
1561     88    244    101    108    136    327    493    192    222    316   
1670  11395  14496  21317  12232   7170   4805  11963  22002   8251   6575   
6087     37      9     12     18      4     10     25     12     29     16   
6669   9306  10366   9448   9735   9173  10116   9308  10000   9696  10931   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     20     22     25     27     11     15     24     17     27      9   
5191   4823   1826   1811   1266   1893   1150   1519   3177   1790   1557   
5390  10612   8490  10549   8869   9654   8485  11574   9044   9633   7455   
860   23873  20376  13954  11212  18960  14775  10387  11656  20616  17624   
7270   9809   5090   9881   3479   1784   1992  21754   3693   5405   3247   

       a_80   a_81   a_82   a_83   a_84   a_85   a_86   a_87   a_88   a_89  \
9254   3936   3788   3515   3756   3856   4133   3838   3841   3605   3752   
1561    377    411    513    462    313    259    239    237    264    191   
1670  22661   7653   6290  14248   9762  11152  11999  11041   8219   8932   
6087     20      7     22     22     16     14     12      7      8      5   
6669   9120   9401   9456   9839   9176   9547  10069  10403   9737   9351   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     50     14     21     39     13     11     52     42     23     19   
5191   4946   2037   1254   2162   1951   3105   3089   2523   1636   2346   
5390  12174  10133   9247   9165  11465   9115  11690   8922  10689   9205   
860   17402  13268  19565  15025  14538  14338  20760  16535  14922  10581   
7270  27149  14788  12036  12540  19511   9806  19476  13724   5338   3800   

       a_90   a_91   a_92   a_93   a_94   a_95   a_96   a_97   a_98   a_99  \
9254   3814   3845   3695   3859   4189   4092   3450   3940   3456   3695   
1561    183    180    208    217    232    293    302    515    408    513   
1670   3378   4953   6940  10210   7541   9616   8544  14754   6012  11359   
6087      8      5      9      4     11    105      8     40     11     28   
6669   9651   9927   9619  10122  10290  11888   9067   9592   9596   9899   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     16      1    108      0      3     21      4     78     53     74   
5191   1143   1874   1629   3028   2549   2361   1455   2195   1248   1933   
5390   8907  10509   9607   9151   9688   9742   9283   8364   8309   8778   
860   21433  12291  13493  12873  22204  13553  17393  13692  18673  13863   
7270   1230   8941  10611   8877  13387  14694   5507   8673   2421   5925   

      a_100  a_101  a_102  a_103  a_104  a_105  a_106  a_107  a_108  a_109  \
9254   3776   4168   3837   3815   3911   3957   3679   3921   3968   3960   
1561    491    905    512    594    596    809    479    435    759    797   
1670  11661  25499   9426   7115  12667  13833  12268   4431  12683   7085   
6087     25     48     12     18     16     41      4     13     40     30   
6669   9146   9817   9324  10008   9467  10021   9773  10210   9567   9780   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     77    357     66     21     42     62     29     13     64     38   
5191   2948   3151   3020   1668   3070   2298   3330   1440   2727   1787   
5390   8230   9996  10014   8651   9686   9755   9918  10000   9965  11272   
860   12013  11741  19167  13891  19610  10793  21650  15783  11071  10754   
7270   9436  13149  11595   3957  14725   7942   9555   1937  12315   4510   

      a_110  a_111  a_112  a_113  a_114  a_115  a_116  a_117  a_118  a_119  \
9254   4032   4121   4033   3849   3926   4072   4520   4169   3923   4171   
1561    605    649    455    385    638    752    816    565    426    472   
1670  14257  16701  13497   3767  18543  15768  32540  25749   7786   8839   
6087     37     50     22      4     42     28     45     28      3      7   
6669   9703  11310   9466   9775   9869  10274  10437  10511   9571  10556   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     52     50     40     21     66     67     91     72     24     30   
5191   2350   2441   2725   1418   2979   2757   5712   5400   1856   1805   
5390  10251  10218   9342   8627  10795   8483  12132  10465  10111   8870   
860   18053  15355  21799  13135  19918  12471  18817  16517  18810  14302   
7270   7700   7194   8750   1216   9572   9373  31672  19557   3524   3138   

      a_120  a_121  a_122  a_123  a_124  a_125  a_126  a_127  a_128  a_129  \
9254   4273   3822   3771   3994   4073   3945   4090   4138   3964   3666   
1561    685    504    498    389    340    369    320    262    373    276   
1670   7740   5567   3642   5253   6275   7814   6371   7482  12525   8336   
6087      4     12      6      3      6      4      7      9      6     10   
6669  10307  10739  10081  10544  10750  10936  11267  13901   8949   9303   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734    126     22     12      0     22     10      1      1     18     11   
5191   1824   1394   1603    962   1427   1699   1736   1373   2766   1488   
5390   8283   9054   8361   7599   8317   9086   7876  10803  14419   8864   
860   22365  10665  23593  14031  12897  11297  18791  12996  23837  18725   
7270   5947   2897   2480   1767  15312   5502   5913   4940  15855   7154   

      a_130  a_131  a_132  a_133  a_134  a_135  a_136  a_137  a_138   a_139  \
9254   3481   4305   3620   3846   3566   3766   3457   4541   3757    7163   
1561    241    228    261    268    333    301    300    292    344     313   
1670   5939  27684  11786  18134   7661   4969   9332  34768   5480   65536   
6087      2      3      7      2      2      3     12      0      0       8   
6669   9287   9854   8998   9506   9267  10110   9374   9955   9611   10773   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734      1     16      9     11      1      2      2     17      2      20   
5191   1539   6358   1937   4841   1362    929   1904   4974   1386   15300   
5390   8831  12052  12022  10975   9412   8017  10752  15435  10084   26367   
860   23191  23948  16552  13739  21828  19811  11900  12651  19093   23235   
7270   1725  67730  10376  24576   6208   2999   8580  44121   5109  121741   

      a_140  a_141  a_142  a_143  a_144  a_145  a_146  a_147  a_148  a_149  \
9254   3495   4165   3673   3872   3586   3570   3516   3737   3631   3769   
1561    311    345    325    313    313    256    249    267    244    253   
1670   5160  39279   5595   4748   7307   3547   3491   4385   4766   3262   
6087      4      0      0      0      3      1      1      0      6      0   
6669   9579  10144   9872  11075   9117   9674   9615   9829   9568   9986   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1     17      2      1      2      1      0      0      3      1   
5191   1291   5132   1254    955   1393   1364   1159   1530   1395   1687   
5390  11144  17073  11147   8846  20885  12432  12294   8267   9707   8793   
860   11910  13858  22100  15768  13248  10880  18357  12510   9658   9804   
7270   8801  25528   3991   2033   4995   1274    827   1332   4783   1704   

      a_150  a_151  a_152  a_153  a_154  a_155  a_156  a_157  a_158  a_159  \
9254   3474   3884   3444   3510   3583   3819   3778   3721   3975   4000   
1561    284    327    308    296    268    251    209    218    156    174   
1670   2739   3044   5356   3480   3034   3523   4509   3657   3313   4369   
6087      0      0      1      0      0      0      4      0      0      0   
6669   9492  10473   9390   9402   9443   9912   9561   9937  10527  11504   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      4      2      0      2      4      1      0      2      1   
5191   1203   1426   1213   1449   1122   1286   1173   1242   1213   1590   
5390  10171   8680   8221   9373   8250   8093   8580   8167   8210   8251   
860   18509  12686   9290   7849  18931  10628  10497   8907  20580  11020   
7270   2696   1514   2794   2267    791   1421   3109   1178   1525   1354   

      a_160  a_161  a_162  a_163  a_164  a_165  a_166  a_167  a_168  a_169  \
9254   3691   3637   3537   3722   3597   3654   3509   3692   3592   3337   
1561    199    165    238    218    224    227    245    255    303    299   
1670   6250   4174   3853   4037   4326   2551   3897   2867   5509   3065   
6087      5      1      1      1      6      1      1      3     15      1   
6669   9103   9676   9189   9958   9775   9736   9642  10253   9172   9514   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      1      1      0      0      2      2   
5191   1563   2084   1081   1949   1419   1188    963   1096   1261   1050   
5390   9844   8148   8352   7889   8552   9073   8643   8035   9214   8530   
860   17864  16116  20351  17629  10160  10139  17314  15110  14098  10898   
7270   3006   1797    880    933   2911   1480    887    988   2891   1062   

      a_170  a_171  a_172  a_173  a_174  a_175  a_176  a_177  a_178  a_179  \
9254   3500   3709   3713   3780   3834   3908   3681   3709   3739   3770   
1561    316    312    328    280    317    272    230    173    148    142   
1670   3579   3333   4527   1996   4563   3938   6156   3578   2938   3134   
6087      1      1      7      1      1      1     15      1      1      1   
6669   9276   9818  10180  10004   9840  11083   9822   9856   9410   9923   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      2      0      1      1      2      2      1      2     13   
5191   1287   1418   1066   1035   1125   1606   1781   1058   1082    915   
5390   8080   8033   9297   9483  10348   8733   8292   8859   8750   8452   
860   20377  14567  12151  10937  20103  16466  15526   9810  17751  11339   
7270    933   1071   2497    863   1142   2452   4051   1031    886   1204   

      a_180  a_181  a_182  a_183  a_184  a_185  a_186  a_187  a_188  a_189  \
9254   3863   3716   3833   3924   4180   3701   3763   3908   3839   4065   
1561    162    150    167    190    202    198    172    164    153    150   
1670   4170   3053   4812   3727   9793   5439   4793   5481   5195   4050   
6087     37      1      1      2     14      0      3      0      7      3   
6669   9895   9800   9735  10203   9177   9924   9770   9951  10278  10265   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      0      1      1      4      1      2      3      2      0   
5191   1234   1431   1681   1259   2134   1068   1583   2212   3207   2852   
5390   9582  10364  16557  10931   8980   9424   9412   8789   7780   8284   
860   12422  11576  17378  12244  15635   7970  19419  11752  14871  12557   
7270   2756   1195   7179   4593   8665   2608   1489   1763   2821   1625   

      a_190  a_191  a_192  a_193  a_194  a_195  a_196  a_197  a_198  a_199  \
9254   4079   4163   4519   3710   3832   4320   3647   3706   3953   4047   
1561    141    157    179    182    171    144    152    183    229    238   
1670   4356   6127  18231  11178   8618  13013   8720   4576  11123  11199   
6087      2      2      9      2      2      1      5      0      0     24   
6669  11140  13256  10009   9757   9454   9665   9978   9900  10024  10690   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      3     13      1      2      2      7      1      7      3   
